,layer,module_name,module_type,example_idx,example_str,act_idx,act_type,token_idx,token_str,value,grad,ie,abs_ie,node_abs_ie_x,node_abs_ie_y
0,0,blocks.0.hook_resid_pre,resid,0,"When John and Mary went to the shops, John gave the bag to Mary",16715,feature,1,When,2.291262626647949,0.010296305641531944,-0.04545212164521217,0.04545212164521217,0.04545212164521217,0.04545212164521217
1,0,blocks.0.hook_resid_pre,resid,0,"When John and Mary went to the shops, John gave the bag to Mary",1206,feature,2, John,2.413311004638672,0.007726694922894239,0.136691153049469,0.136691153049469,0.136691153049469,0.136691153049469
2,0,blocks.0.hook_resid_pre,resid,0,"When John and Mary went to the shops, John gave the bag to Mary",7292,feature,2, John,1.7602800130844116,0.003630419261753559,-0.04604503884911537,0.04604503884911537,0.04604503884911537,0.04604503884911537
3,0,blocks.0.hook_resid_pre,resid,0,"When John and Mary went to the shops, John gave the bag to Mary",4185,feature,4, Mary,2.886105537414551,0.014407437294721603,0.6216878890991211,0.6216878890991211,0.6216878890991211,0.6216878890991211
4,0,blocks.0.hook_resid_pre,resid,0,"When John and Mary went to the shops, John gave the bag to Mary",7034,feature,4, Mary,0.624169111251831,0.009516908787190914,-0.052135806530714035,0.052135806530714035,0.052135806530714035,0.052135806530714035
5,0,blocks.0.hook_resid_pre,resid,0,"When John and Mary went to the shops, John gave the bag to Mary",15033,feature,4, Mary,0.8964160084724426,0.012235581874847412,-0.05811653658747673,0.05811653658747673,0.05811653658747673,0.05811653658747673
6,0,blocks.0.hook_resid_pre,resid,0,"When John and Mary went to the shops, John gave the bag to Mary",20998,feature,4, Mary,0.7277019619941711,-0.003901215735822916,-0.04450609162449837,0.04450609162449837,0.04450609162449837,0.04450609162449837
7,0,blocks.0.hook_resid_pre,resid,0,"When John and Mary went to the shops, John gave the bag to Mary",12728,feature,14, to,2.209141731262207,0.016350949183106422,-0.12480196356773376,0.12480196356773376,0.12480196356773376,0.12480196356773376
8,1,blocks.1.hook_resid_pre,resid,0,"When John and Mary went to the shops, John gave the bag to Mary",1737,feature,2, John,29.925931930541992,-0.000977317919023335,0.14501504600048065,0.14501504600048065,0.14501504600048065,0.14501504600048065
9,1,blocks.1.hook_resid_pre,resid,0,"When John and Mary went to the shops, John gave the bag to Mary",6941,feature,3, and,23.223289489746094,-0.0014125568559393287,-0.07396329939365387,0.07396329939365387,0.07396329939365387,0.07396329939365387
10,1,blocks.1.hook_resid_pre,resid,0,"When John and Mary went to the shops, John gave the bag to Mary",989,feature,4, Mary,38.139923095703125,0.0007560464437119663,0.1437346339225769,0.1437346339225769,0.1437346339225769,0.1437346339225769
11,1,blocks.1.hook_resid_pre,resid,0,"When John and Mary went to the shops, John gave the bag to Mary",16230,feature,4, Mary,5.317925453186035,-0.0005569448112510145,-0.03350936993956566,0.03350936993956566,0.03350936993956566,0.03350936993956566
12,1,blocks.1.hook_resid_pre,resid,0,"When John and Mary went to the shops, John gave the bag to Mary",24149,feature,4, Mary,5.038895606994629,0.0005967224133200943,-0.034332241863012314,0.034332241863012314,0.034332241863012314,0.034332241863012314
13,1,blocks.1.hook_resid_pre,resid,0,"When John and Mary went to the shops, John gave the bag to Mary",4948,feature,14, to,20.3328857421875,-0.0011010406306013465,-0.14788153767585754,0.14788153767585754,0.14788153767585754,0.14788153767585754
14,2,blocks.2.hook_resid_pre,resid,0,"When John and Mary went to the shops, John gave the bag to Mary",2093,feature,1,When,29.134273529052734,0.000325477885780856,-0.10139987617731094,0.10139987617731094,0.10139987617731094,0.10139987617731094
15,2,blocks.2.hook_resid_pre,resid,0,"When John and Mary went to the shops, John gave the bag to Mary",4783,feature,1,When,3.148940324783325,-0.0002767117985058576,0.039683036506175995,0.039683036506175995,0.039683036506175995,0.039683036506175995
16,2,blocks.2.hook_resid_pre,resid,0,"When John and Mary went to the shops, John gave the bag to Mary",8521,feature,1,When,2.677670955657959,0.00042098539415746927,0.03815334290266037,0.03815334290266037,0.03815334290266037,0.03815334290266037
17,2,blocks.2.hook_resid_pre,resid,0,"When John and Mary went to the shops, John gave the bag to Mary",9769,feature,1,When,7.479788780212402,-0.0006673407042399049,0.09335412085056305,0.09335412085056305,0.09335412085056305,0.09335412085056305
18,2,blocks.2.hook_resid_pre,resid,0,"When John and Mary went to the shops, John gave the bag to Mary",18529,feature,1,When,14.205142974853516,-6.037810817360878e-05,0.16663528978824615,0.16663528978824615,0.16663528978824615,0.16663528978824615
19,2,blocks.2.hook_resid_pre,resid,0,"When John and Mary went to the shops, John gave the bag to Mary",9667,feature,2, John,37.89765548706055,0.00015827218885533512,0.056113991886377335,0.056113991886377335,0.056113991886377335,0.056113991886377335
20,2,blocks.2.hook_resid_pre,resid,0,"When John and Mary went to the shops, John gave the bag to Mary",8840,feature,3, and,24.808170318603516,0.0010493318550288677,-0.22034379839897156,0.22034379839897156,0.22034379839897156,0.22034379839897156
21,2,blocks.2.hook_resid_pre,resid,0,"When John and Mary went to the shops, John gave the bag to Mary",6328,feature,4, Mary,5.76126766204834,-0.0012430581264197826,-0.05981118604540825,0.05981118604540825,0.05981118604540825,0.05981118604540825
22,2,blocks.2.hook_resid_pre,resid,0,"When John and Mary went to the shops, John gave the bag to Mary",11719,feature,4, Mary,3.7396481037139893,-0.0005349930725060403,-0.04091975465416908,0.04091975465416908,0.04091975465416908,0.04091975465416908
23,2,blocks.2.hook_resid_pre,resid,0,"When John and Mary went to the shops, John gave the bag to Mary",14114,feature,4, Mary,42.1182975769043,-8.747221727389842e-05,0.4291740357875824,0.4291740357875824,0.4291740357875824,0.4291740357875824
24,2,blocks.2.hook_resid_pre,resid,0,"When John and Mary went to the shops, John gave the bag to Mary",23578,feature,4, Mary,7.578599452972412,-0.00023145585146266967,-0.07729345560073853,0.07729345560073853,0.07729345560073853,0.07729345560073853
25,2,blocks.2.hook_resid_pre,resid,0,"When John and Mary went to the shops, John gave the bag to Mary",14779,feature,6, to,21.69901466369629,-9.007734479382634e-05,-0.03615710884332657,0.03615710884332657,0.03615710884332657,0.03615710884332657
26,2,blocks.2.hook_resid_pre,resid,0,"When John and Mary went to the shops, John gave the bag to Mary",17688,feature,7, the,25.032386779785156,0.0004216566449031234,-0.12382708489894867,0.12382708489894867,0.12382708489894867,0.12382708489894867
27,2,blocks.2.hook_resid_pre,resid,0,"When John and Mary went to the shops, John gave the bag to Mary",11719,feature,8, shops,3.863147497177124,-0.000344666390446946,0.03719928488135338,0.03719928488135338,0.03719928488135338,0.03719928488135338
28,2,blocks.2.hook_resid_pre,resid,0,"When John and Mary went to the shops, John gave the bag to Mary",11912,feature,8, shops,23.085250854492188,2.932001370936632e-05,-0.050669435411691666,0.050669435411691666,0.050669435411691666,0.050669435411691666
29,2,blocks.2.hook_resid_pre,resid,0,"When John and Mary went to the shops, John gave the bag to Mary",9510,feature,9,",",15.552680969238281,-0.0003928841615561396,0.03806709870696068,0.03806709870696068,0.03806709870696068,0.03806709870696068
30,2,blocks.2.hook_resid_pre,resid,0,"When John and Mary went to the shops, John gave the bag to Mary",19742,feature,9,",",8.049493789672852,-0.0008206295315176249,0.0378759540617466,0.0378759540617466,0.0378759540617466,0.0378759540617466
31,2,blocks.2.hook_resid_pre,resid,0,"When John and Mary went to the shops, John gave the bag to Mary",23189,feature,10, John,4.776188850402832,0.0003777705132961273,0.032212644815444946,0.032212644815444946,0.032212644815444946,0.032212644815444946
32,2,blocks.2.hook_resid_pre,resid,0,"When John and Mary went to the shops, John gave the bag to Mary",46,feature,11, gave,2.989877939224243,-8.026087016332895e-05,-0.03662758320569992,0.03662758320569992,0.03662758320569992,0.03662758320569992
33,2,blocks.2.hook_resid_pre,resid,0,"When John and Mary went to the shops, John gave the bag to Mary",20199,feature,11, gave,2.9688284397125244,-0.0003161614004056901,-0.03225591033697128,0.03225591033697128,0.03225591033697128,0.03225591033697128
34,2,blocks.2.hook_resid_pre,resid,0,"When John and Mary went to the shops, John gave the bag to Mary",23422,feature,11, gave,4.257023334503174,0.0005041217082180083,-0.05207386985421181,0.05207386985421181,0.05207386985421181,0.05207386985421181
35,2,blocks.2.hook_resid_pre,resid,0,"When John and Mary went to the shops, John gave the bag to Mary",17688,feature,12, the,20.017953872680664,0.00034320168197155,-0.032266490161418915,0.032266490161418915,0.032266490161418915,0.032266490161418915
36,2,blocks.2.hook_resid_pre,resid,0,"When John and Mary went to the shops, John gave the bag to Mary",15420,feature,13, bag,2.9852566719055176,-0.0006782732089050114,0.039804209023714066,0.039804209023714066,0.039804209023714066,0.039804209023714066
37,2,blocks.2.hook_resid_pre,resid,0,"When John and Mary went to the shops, John gave the bag to Mary",15887,feature,13, bag,3.655935287475586,0.00016774868709035218,0.05858630686998367,0.05858630686998367,0.05858630686998367,0.05858630686998367
38,2,blocks.2.hook_resid_pre,resid,0,"When John and Mary went to the shops, John gave the bag to Mary",16472,feature,13, bag,40.59296417236328,-0.00041010265704244375,-0.07532794028520584,0.07532794028520584,0.07532794028520584,0.07532794028520584
39,2,blocks.2.hook_resid_pre,resid,0,"When John and Mary went to the shops, John gave the bag to Mary",22699,feature,13, bag,3.9409677982330322,-0.0003653947205748409,0.045398905873298645,0.045398905873298645,0.045398905873298645,0.045398905873298645
40,2,blocks.2.hook_resid_pre,resid,0,"When John and Mary went to the shops, John gave the bag to Mary",14779,feature,14, to,19.761354446411133,5.336495814844966e-05,-0.15413005650043488,0.15413005650043488,0.15413005650043488,0.15413005650043488
41,3,blocks.3.hook_resid_pre,resid,0,"When John and Mary went to the shops, John gave the bag to Mary",11686,feature,3, and,5.08683443069458,-5.3395211580209434e-05,-0.04918986186385155,0.04918986186385155,0.04918986186385155,0.04918986186385155
42,3,blocks.3.hook_resid_pre,resid,0,"When John and Mary went to the shops, John gave the bag to Mary",12742,feature,3, and,6.884131908416748,-0.000724637764506042,-0.10295084863901138,0.10295084863901138,0.10295084863901138,0.10295084863901138
43,3,blocks.3.hook_resid_pre,resid,0,"When John and Mary went to the shops, John gave the bag to Mary",325,feature,4, Mary,43.686668395996094,-0.0009267573477700353,0.32840433716773987,0.32840433716773987,0.32840433716773987,0.32840433716773987
44,3,blocks.3.hook_resid_pre,resid,0,"When John and Mary went to the shops, John gave the bag to Mary",1683,feature,4, Mary,2.0669209957122803,-0.0008847449207678437,-0.03363896161317825,0.03363896161317825,0.03363896161317825,0.03363896161317825
45,3,blocks.3.hook_resid_pre,resid,0,"When John and Mary went to the shops, John gave the bag to Mary",4309,feature,4, Mary,3.1369411945343018,-0.0006929644732736051,-0.06135796010494232,0.06135796010494232,0.06135796010494232,0.06135796010494232
46,3,blocks.3.hook_resid_pre,resid,0,"When John and Mary went to the shops, John gave the bag to Mary",8521,feature,4, Mary,3.0700199604034424,-1.749827788444236e-05,-0.041368767619132996,0.041368767619132996,0.041368767619132996,0.041368767619132996
47,3,blocks.3.hook_resid_pre,resid,0,"When John and Mary went to the shops, John gave the bag to Mary",14378,feature,4, Mary,2.401691436767578,-0.0001376057625748217,-0.04411041736602783,0.04411041736602783,0.04411041736602783,0.04411041736602783
48,3,blocks.3.hook_resid_pre,resid,0,"When John and Mary went to the shops, John gave the bag to Mary",17688,feature,4, Mary,10.77293586730957,0.000476645102025941,-0.09811779111623764,0.09811779111623764,0.09811779111623764,0.09811779111623764
49,3,blocks.3.hook_resid_pre,resid,0,"When John and Mary went to the shops, John gave the bag to Mary",20380,feature,4, Mary,2.6120405197143555,-0.000435834052041173,-0.0439530685544014,0.0439530685544014,0.0439530685544014,0.0439530685544014
50,3,blocks.3.hook_resid_pre,resid,0,"When John and Mary went to the shops, John gave the bag to Mary",1899,feature,7, the,16.37244415283203,-0.0004233979561831802,-0.05676868557929993,0.05676868557929993,0.05676868557929993,0.05676868557929993
51,3,blocks.3.hook_resid_pre,resid,0,"When John and Mary went to the shops, John gave the bag to Mary",20829,feature,9,",",13.392757415771484,-0.0005491721676662564,-0.041781917214393616,0.041781917214393616,0.041781917214393616,0.041781917214393616
52,3,blocks.3.hook_resid_pre,resid,0,"When John and Mary went to the shops, John gave the bag to Mary",3774,feature,10, John,32.989463806152344,0.00040067019290290773,-0.06547203660011292,0.06547203660011292,0.06547203660011292,0.06547203660011292
53,3,blocks.3.hook_resid_pre,resid,0,"When John and Mary went to the shops, John gave the bag to Mary",10564,feature,10, John,4.286156177520752,0.00014705731882713735,0.055022113025188446,0.055022113025188446,0.055022113025188446,0.055022113025188446
54,3,blocks.3.hook_resid_pre,resid,0,"When John and Mary went to the shops, John gave the bag to Mary",13879,feature,10, John,5.581787109375,-0.0008722330094315112,0.05934518948197365,0.05934518948197365,0.05934518948197365,0.05934518948197365
55,3,blocks.3.hook_resid_pre,resid,0,"When John and Mary went to the shops, John gave the bag to Mary",10564,feature,11, gave,3.9152169227600098,-2.857534127542749e-06,-0.045075658708810806,0.045075658708810806,0.045075658708810806,0.045075658708810806
56,3,blocks.3.hook_resid_pre,resid,0,"When John and Mary went to the shops, John gave the bag to Mary",1899,feature,12, the,10.583714485168457,-0.0007050067069940269,0.034169573336839676,0.034169573336839676,0.034169573336839676,0.034169573336839676
57,3,blocks.3.hook_resid_pre,resid,0,"When John and Mary went to the shops, John gave the bag to Mary",3646,feature,13, bag,4.856241703033447,0.00019937340402975678,0.03550294414162636,0.03550294414162636,0.03550294414162636,0.03550294414162636
58,3,blocks.3.hook_resid_pre,resid,0,"When John and Mary went to the shops, John gave the bag to Mary",17963,feature,13, bag,4.953307628631592,0.00014745170483365655,0.0660114511847496,0.0660114511847496,0.0660114511847496,0.0660114511847496
59,3,blocks.3.hook_resid_pre,resid,0,"When John and Mary went to the shops, John gave the bag to Mary",19214,feature,13, bag,42.711788177490234,-0.00022311753127723932,-0.08084559440612793,0.08084559440612793,0.08084559440612793,0.08084559440612793
60,3,blocks.3.hook_resid_pre,resid,0,"When John and Mary went to the shops, John gave the bag to Mary",8310,feature,14, to,12.982318878173828,-0.0007287878543138504,-0.11446496099233627,0.11446496099233627,0.11446496099233627,0.11446496099233627
61,4,blocks.4.hook_resid_pre,resid,0,"When John and Mary went to the shops, John gave the bag to Mary",279,feature,1,When,20.299638748168945,0.0004277716507203877,-0.060372889041900635,0.060372889041900635,0.060372889041900635,0.060372889041900635
62,4,blocks.4.hook_resid_pre,resid,0,"When John and Mary went to the shops, John gave the bag to Mary",1362,feature,2, John,44.200950622558594,0.00011202829773537815,-0.11378674954175949,0.11378674954175949,0.11378674954175949,0.11378674954175949
63,4,blocks.4.hook_resid_pre,resid,0,"When John and Mary went to the shops, John gave the bag to Mary",983,feature,3, and,13.785562515258789,-0.0003528854576870799,-0.07177116721868515,0.07177116721868515,0.07177116721868515,0.07177116721868515
64,4,blocks.4.hook_resid_pre,resid,0,"When John and Mary went to the shops, John gave the bag to Mary",15014,feature,3, and,3.7682623863220215,0.0006152503774501383,-0.03237420320510864,0.03237420320510864,0.03237420320510864,0.03237420320510864
65,4,blocks.4.hook_resid_pre,resid,0,"When John and Mary went to the shops, John gave the bag to Mary",16302,feature,3, and,8.498189926147461,-0.0006623821682296693,0.07017384469509125,0.07017384469509125,0.07017384469509125,0.07017384469509125
66,4,blocks.4.hook_resid_pre,resid,0,"When John and Mary went to the shops, John gave the bag to Mary",19299,feature,3, and,3.266787052154541,-0.00033025816082954407,0.03407205641269684,0.03407205641269684,0.03407205641269684,0.03407205641269684
67,4,blocks.4.hook_resid_pre,resid,0,"When John and Mary went to the shops, John gave the bag to Mary",23772,feature,3, and,9.641501426696777,0.0002470419858582318,0.03841552883386612,0.03841552883386612,0.03841552883386612,0.03841552883386612
68,4,blocks.4.hook_resid_pre,resid,0,"When John and Mary went to the shops, John gave the bag to Mary",4823,feature,4, Mary,3.9068422317504883,-0.00019075062300544232,-0.08520843088626862,0.08520843088626862,0.08520843088626862,0.08520843088626862
69,4,blocks.4.hook_resid_pre,resid,0,"When John and Mary went to the shops, John gave the bag to Mary",6139,feature,4, Mary,3.9924590587615967,0.00046924815978854895,-0.03256262093782425,0.03256262093782425,0.03256262093782425,0.03256262093782425
70,4,blocks.4.hook_resid_pre,resid,0,"When John and Mary went to the shops, John gave the bag to Mary",6773,feature,4, Mary,46.71440505981445,0.00015208875993266702,0.3832801878452301,0.3832801878452301,0.3832801878452301,0.3832801878452301
71,4,blocks.4.hook_resid_pre,resid,0,"When John and Mary went to the shops, John gave the bag to Mary",8501,feature,4, Mary,2.038487672805786,-0.0001966297422768548,-0.04069584980607033,0.04069584980607033,0.04069584980607033,0.04069584980607033
72,4,blocks.4.hook_resid_pre,resid,0,"When John and Mary went to the shops, John gave the bag to Mary",16627,feature,4, Mary,1.7303732633590698,0.00037068937672302127,-0.04904017597436905,0.04904017597436905,0.04904017597436905,0.04904017597436905
73,4,blocks.4.hook_resid_pre,resid,0,"When John and Mary went to the shops, John gave the bag to Mary",16862,feature,4, Mary,3.4175357818603516,1.7771752027329057e-05,-0.09178725630044937,0.09178725630044937,0.09178725630044937,0.09178725630044937
74,4,blocks.4.hook_resid_pre,resid,0,"When John and Mary went to the shops, John gave the bag to Mary",18578,feature,4, Mary,2.36276912689209,0.00013615685747936368,-0.06322063505649567,0.06322063505649567,0.06322063505649567,0.06322063505649567
75,4,blocks.4.hook_resid_pre,resid,0,"When John and Mary went to the shops, John gave the bag to Mary",20765,feature,4, Mary,9.72161865234375,2.9595987143693492e-05,-0.2133113592863083,0.2133113592863083,0.2133113592863083,0.2133113592863083
76,4,blocks.4.hook_resid_pre,resid,0,"When John and Mary went to the shops, John gave the bag to Mary",15397,feature,9,",",7.402851581573486,-0.0005827625864185393,-0.04403473064303398,0.04403473064303398,0.04403473064303398,0.04403473064303398
77,4,blocks.4.hook_resid_pre,resid,0,"When John and Mary went to the shops, John gave the bag to Mary",1024,feature,10, John,3.2908170223236084,0.000275688711553812,0.042213764041662216,0.042213764041662216,0.042213764041662216,0.042213764041662216
78,4,blocks.4.hook_resid_pre,resid,0,"When John and Mary went to the shops, John gave the bag to Mary",1362,feature,10, John,34.80310821533203,8.993873780127615e-05,-0.06185992807149887,0.06185992807149887,0.06185992807149887,0.06185992807149887
79,4,blocks.4.hook_resid_pre,resid,0,"When John and Mary went to the shops, John gave the bag to Mary",5336,feature,10, John,6.4106550216674805,0.0002508200122974813,0.05866134166717529,0.05866134166717529,0.05866134166717529,0.05866134166717529
80,4,blocks.4.hook_resid_pre,resid,0,"When John and Mary went to the shops, John gave the bag to Mary",14214,feature,10, John,4.959676265716553,0.001142468536272645,0.06536701321601868,0.06536701321601868,0.06536701321601868,0.06536701321601868
81,4,blocks.4.hook_resid_pre,resid,0,"When John and Mary went to the shops, John gave the bag to Mary",12540,feature,12, the,8.429250717163086,-0.00024033950467128307,0.03857274726033211,0.03857274726033211,0.03857274726033211,0.03857274726033211
82,4,blocks.4.hook_resid_pre,resid,0,"When John and Mary went to the shops, John gave the bag to Mary",10420,feature,13, bag,45.21943283081055,-0.00025069588446058333,-0.06541706621646881,0.06541706621646881,0.06541706621646881,0.06541706621646881
83,4,blocks.4.hook_resid_pre,resid,0,"When John and Mary went to the shops, John gave the bag to Mary",23209,feature,14, to,7.187739372253418,-0.0002066227316390723,-0.06831664592027664,0.06831664592027664,0.06831664592027664,0.06831664592027664
84,5,blocks.5.hook_resid_pre,resid,0,"When John and Mary went to the shops, John gave the bag to Mary",8878,feature,2, John,8.94743824005127,4.343251930549741e-05,-0.038756657391786575,0.038756657391786575,0.038756657391786575,0.038756657391786575
85,5,blocks.5.hook_resid_pre,resid,0,"When John and Mary went to the shops, John gave the bag to Mary",15415,feature,2, John,37.74394226074219,-0.00030483712907880545,-0.03927489370107651,0.03927489370107651,0.03927489370107651,0.03927489370107651
86,5,blocks.5.hook_resid_pre,resid,0,"When John and Mary went to the shops, John gave the bag to Mary",8907,feature,3, and,11.369102478027344,-0.0001515265175839886,0.1501399576663971,0.1501399576663971,0.1501399576663971,0.1501399576663971
87,5,blocks.5.hook_resid_pre,resid,0,"When John and Mary went to the shops, John gave the bag to Mary",12740,feature,3, and,4.586599349975586,-0.0005335538298822939,0.03663583844900131,0.03663583844900131,0.03663583844900131,0.03663583844900131
88,5,blocks.5.hook_resid_pre,resid,0,"When John and Mary went to the shops, John gave the bag to Mary",13187,feature,3, and,8.52043628692627,0.00014376241597346961,0.04980174079537392,0.04980174079537392,0.04980174079537392,0.04980174079537392
89,5,blocks.5.hook_resid_pre,resid,0,"When John and Mary went to the shops, John gave the bag to Mary",18806,feature,3, and,7.8631911277771,-1.2581644114106894e-05,-0.08312544226646423,0.08312544226646423,0.08312544226646423,0.08312544226646423
90,5,blocks.5.hook_resid_pre,resid,0,"When John and Mary went to the shops, John gave the bag to Mary",3153,feature,4, Mary,50.58915328979492,0.00012045301264151931,0.46139299869537354,0.46139299869537354,0.46139299869537354,0.46139299869537354
91,5,blocks.5.hook_resid_pre,resid,0,"When John and Mary went to the shops, John gave the bag to Mary",3871,feature,4, Mary,3.10486102104187,-0.00045226566726341844,-0.06262843310832977,0.06262843310832977,0.06262843310832977,0.06262843310832977
92,5,blocks.5.hook_resid_pre,resid,0,"When John and Mary went to the shops, John gave the bag to Mary",5452,feature,4, Mary,7.159847259521484,-0.00030447353492490947,-0.0726688951253891,0.0726688951253891,0.0726688951253891,0.0726688951253891
93,5,blocks.5.hook_resid_pre,resid,0,"When John and Mary went to the shops, John gave the bag to Mary",7831,feature,4, Mary,2.1411550045013428,-0.0004590512253344059,-0.042593784630298615,0.042593784630298615,0.042593784630298615,0.042593784630298615
94,5,blocks.5.hook_resid_pre,resid,0,"When John and Mary went to the shops, John gave the bag to Mary",8878,feature,4, Mary,3.0619359016418457,-0.000649154360871762,-0.04886295646429062,0.04886295646429062,0.04886295646429062,0.04886295646429062
95,5,blocks.5.hook_resid_pre,resid,0,"When John and Mary went to the shops, John gave the bag to Mary",18857,feature,4, Mary,7.840451717376709,0.00016343002789653838,-0.17101627588272095,0.17101627588272095,0.17101627588272095,0.17101627588272095
96,5,blocks.5.hook_resid_pre,resid,0,"When John and Mary went to the shops, John gave the bag to Mary",20546,feature,5, went,8.156011581420898,0.00027241732459515333,-0.03234967589378357,0.03234967589378357,0.03234967589378357,0.03234967589378357
97,5,blocks.5.hook_resid_pre,resid,0,"When John and Mary went to the shops, John gave the bag to Mary",21547,feature,5, went,9.153822898864746,6.355160439852625e-05,-0.04679631069302559,0.04679631069302559,0.04679631069302559,0.04679631069302559
98,5,blocks.5.hook_resid_pre,resid,0,"When John and Mary went to the shops, John gave the bag to Mary",14478,feature,9,",",6.983634948730469,-0.0006066228961572051,-0.04281201213598251,0.04281201213598251,0.04281201213598251,0.04281201213598251
99,5,blocks.5.hook_resid_pre,resid,0,"When John and Mary went to the shops, John gave the bag to Mary",14576,feature,10, John,3.879528522491455,-1.1246593203395605e-05,0.06660427898168564,0.06660427898168564,0.06660427898168564,0.06660427898168564
